,Images,lables
1571,"[[[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [66 66 66]
  [66 66 66]
  [66 66 66]]

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [66 66 66]
  [66 66 66]
  [66 66 66]]

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [66 66 66]
  [66 66 66]
  [66 66 66]]

 ...

 [[65 65 65]
  [65 65 65]
  [65 65 65]
  ...
  [68 68 68]
  [72 72 72]
  [70 70 70]]

 [[66 66 66]
  [66 66 66]
  [63 63 63]
  ...
  [67 67 67]
  [69 69 69]
  [69 69 69]]

 [[66 66 66]
  [68 68 68]
  [65 65 65]
  ...
  [67 67 67]
  [67 67 67]
  [67 67 67]]]",CT_NonCOVID
1572,"[[[162 162 162]
  [234 234 234]
  [226 226 226]
  ...
  [205 205 205]
  [214 214 214]
  [210 210 210]]

 [[208 208 208]
  [228 228 228]
  [205 205 205]
  ...
  [205 205 205]
  [204 204 204]
  [209 209 209]]

 [[228 228 228]
  [221 221 221]
  [208 208 208]
  ...
  [207 207 207]
  [203 203 203]
  [208 208 208]]

 ...

 [[229 229 229]
  [226 226 226]
  [220 220 220]
  ...
  [231 231 231]
  [236 236 236]
  [235 235 235]]

 [[234 234 234]
  [232 232 232]
  [228 228 228]
  ...
  [230 230 230]
  [228 228 228]
  [228 228 228]]

 [[236 236 236]
  [239 239 239]
  [239 239 239]
  ...
  [235 235 235]
  [232 232 232]
  [227 227 227]]]",CT_NonCOVID
1573,"[[[ 64  64  64]
  [ 58  58  58]
  [ 82  82  82]
  ...
  [206 206 206]
  [207 207 207]
  [202 202 202]]

 [[ 55  55  55]
  [ 69  69  69]
  [146 146 146]
  ...
  [208 208 208]
  [210 210 210]
  [206 206 206]]

 [[ 70  70  70]
  [125 125 125]
  [204 204 204]
  ...
  [207 207 207]
  [208 208 208]
  [206 206 206]]

 ...

 [[254 254 254]
  [253 253 253]
  [241 241 241]
  ...
  [240 240 240]
  [234 234 234]
  [243 243 243]]

 [[250 250 250]
  [255 255 255]
  [232 232 232]
  ...
  [226 226 226]
  [226 226 226]
  [230 230 230]]

 [[255 255 255]
  [255 255 255]
  [252 252 252]
  ...
  [229 229 229]
  [228 228 228]
  [226 226 226]]]",CT_NonCOVID
1574,"[[[201 201 201]
  [205 205 205]
  [205 205 205]
  ...
  [203 203 203]
  [200 200 200]
  [205 205 205]]

 [[203 203 203]
  [202 202 202]
  [205 205 205]
  ...
  [204 204 204]
  [201 201 201]
  [206 206 206]]

 [[203 203 203]
  [203 203 203]
  [205 205 205]
  ...
  [206 206 206]
  [203 203 203]
  [206 206 206]]

 ...

 [[233 233 233]
  [223 223 223]
  [217 217 217]
  ...
  [230 230 230]
  [233 233 233]
  [228 228 228]]

 [[240 240 240]
  [227 227 227]
  [220 220 220]
  ...
  [233 233 233]
  [233 233 233]
  [234 234 234]]

 [[225 225 225]
  [250 250 250]
  [248 248 248]
  ...
  [239 239 239]
  [244 244 244]
  [244 244 244]]]",CT_NonCOVID
1575,"[[[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 ...

 [[72 72 72]
  [74 74 74]
  [75 75 75]
  ...
  [73 73 73]
  [73 73 73]
  [73 73 73]]

 [[73 73 73]
  [75 75 75]
  [75 75 75]
  ...
  [71 71 71]
  [71 71 71]
  [71 71 71]]

 [[74 74 74]
  [75 75 75]
  [75 75 75]
  ...
  [70 70 70]
  [70 70 70]
  [70 70 70]]]",CT_NonCOVID
1576,"[[[237 237 237]
  [233 233 233]
  [233 233 233]
  ...
  [210 210 210]
  [206 206 206]
  [205 205 205]]

 [[234 234 234]
  [232 232 232]
  [234 234 234]
  ...
  [211 211 211]
  [207 207 207]
  [206 206 206]]

 [[230 230 230]
  [229 229 229]
  [234 234 234]
  ...
  [209 209 209]
  [206 206 206]
  [206 206 206]]

 ...

 [[221 221 221]
  [222 222 222]
  [229 229 229]
  ...
  [233 233 233]
  [230 230 230]
  [228 228 228]]

 [[231 231 231]
  [231 231 231]
  [236 236 236]
  ...
  [228 228 228]
  [225 225 225]
  [223 223 223]]

 [[242 242 242]
  [237 237 237]
  [235 235 235]
  ...
  [219 219 219]
  [219 219 219]
  [224 224 224]]]",CT_NonCOVID
1577,"[[[203 203 203]
  [202 202 202]
  [203 203 203]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]

 [[207 207 207]
  [207 207 207]
  [203 203 203]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[207 207 207]
  [207 207 207]
  [203 203 203]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 ...

 [[208 208 208]
  [208 208 208]
  [206 206 206]
  ...
  [208 208 208]
  [206 206 206]
  [205 205 205]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [205 205 205]
  [205 205 205]
  [204 204 204]]

 [[207 207 207]
  [207 207 207]
  [208 208 208]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]]",CT_NonCOVID
1578,"[[[67 67 67]
  [68 68 68]
  [68 68 68]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[67 67 67]
  [68 68 68]
  [68 68 68]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[67 67 67]
  [68 68 68]
  [69 69 69]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 ...

 [[76 76 76]
  [76 76 76]
  [78 78 78]
  ...
  [73 73 73]
  [73 73 73]
  [73 73 73]]

 [[76 76 76]
  [76 76 76]
  [78 78 78]
  ...
  [73 73 73]
  [73 73 73]
  [73 73 73]]

 [[77 77 77]
  [78 78 78]
  [78 78 78]
  ...
  [71 71 71]
  [70 70 70]
  [75 75 75]]]",CT_NonCOVID
1579,"[[[ 64  64  64]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 66  66  66]
  [ 72  72  72]
  [ 72  72  72]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 62  62  62]
  ...
  [ 63  63  63]
  [ 67  67  67]
  [ 72  72  72]]

 [[ 63  63  63]
  [ 62  62  62]
  [ 61  61  61]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 71  71  71]]

 ...

 [[234 234 234]
  [230 230 230]
  [229 229 229]
  ...
  [234 234 234]
  [229 229 229]
  [220 220 220]]

 [[234 234 234]
  [232 232 232]
  [233 233 233]
  ...
  [230 230 230]
  [222 222 222]
  [212 212 212]]

 [[232 232 232]
  [233 233 233]
  [234 234 234]
  ...
  [223 223 223]
  [217 217 217]
  [213 213 213]]]",CT_NonCOVID
1580,"[[[206 206 206]
  [206 206 206]
  [207 207 207]
  ...
  [207 207 207]
  [207 207 207]
  [204 204 204]]

 [[205 205 205]
  [206 206 206]
  [207 207 207]
  ...
  [207 207 207]
  [207 207 207]
  [203 203 203]]

 [[205 205 205]
  [206 206 206]
  [207 207 207]
  ...
  [207 207 207]
  [207 207 207]
  [203 203 203]]

 ...

 [[232 232 232]
  [233 233 233]
  [235 235 235]
  ...
  [206 206 206]
  [204 204 204]
  [204 204 204]]

 [[228 228 228]
  [229 229 229]
  [232 232 232]
  ...
  [206 206 206]
  [204 204 204]
  [204 204 204]]

 [[224 224 224]
  [223 223 223]
  [226 226 226]
  ...
  [206 206 206]
  [205 205 205]
  [205 205 205]]]",CT_NonCOVID
1581,"[[[212 212 212]
  [206 206 206]
  [205 205 205]
  ...
  [205 205 205]
  [204 204 204]
  [204 204 204]]

 [[211 211 211]
  [205 205 205]
  [209 209 209]
  ...
  [204 204 204]
  [204 204 204]
  [205 205 205]]

 [[206 206 206]
  [205 205 205]
  [209 209 209]
  ...
  [203 203 203]
  [205 205 205]
  [204 204 204]]

 ...

 [[120 120 120]
  [159 159 159]
  [199 199 199]
  ...
  [197 197 197]
  [169 169 169]
  [143 143 143]]

 [[ 91  91  91]
  [107 107 107]
  [140 140 140]
  ...
  [155 155 155]
  [130 130 130]
  [118 118 118]]

 [[ 82  82  82]
  [ 82  82  82]
  [ 97  97  97]
  ...
  [120 120 120]
  [117 117 117]
  [140 140 140]]]",CT_NonCOVID
1582,"[[[205 205 205]
  [206 206 206]
  [206 206 206]
  ...
  [205 205 205]
  [189 189 189]
  [166 166 166]]

 [[204 204 204]
  [206 206 206]
  [206 206 206]
  ...
  [211 211 211]
  [205 205 205]
  [194 194 194]]

 [[204 204 204]
  [205 205 205]
  [206 206 206]
  ...
  [210 210 210]
  [211 211 211]
  [207 207 207]]

 ...

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [206 206 206]
  [206 206 206]
  [204 204 204]]

 [[206 206 206]
  [205 205 205]
  [205 205 205]
  ...
  [205 205 205]
  [205 205 205]
  [204 204 204]]

 [[209 209 209]
  [207 207 207]
  [206 206 206]
  ...
  [204 204 204]
  [204 204 204]
  [205 205 205]]]",CT_NonCOVID
1583,"[[[65 65 65]
  [65 65 65]
  [65 65 65]
  ...
  [65 65 65]
  [65 65 65]
  [64 64 64]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [65 65 65]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [63 63 63]]

 ...

 [[71 71 71]
  [72 72 72]
  [82 82 82]
  ...
  [71 71 71]
  [71 71 71]
  [70 70 70]]

 [[72 72 72]
  [72 72 72]
  [72 72 72]
  ...
  [75 75 75]
  [69 69 69]
  [71 71 71]]

 [[70 70 70]
  [70 70 70]
  [70 70 70]
  ...
  [74 74 74]
  [74 74 74]
  [72 72 72]]]",CT_NonCOVID
1584,"[[[ 2  2  2]
  [ 1  1  1]
  [ 3  3  3]
  ...
  [63 63 63]
  [69 69 69]
  [56 56 56]]

 [[ 2  2  2]
  [ 3  3  3]
  [ 4  4  4]
  ...
  [66 66 66]
  [66 66 66]
  [65 65 65]]

 [[ 1  1  1]
  [ 2  2  2]
  [23 23 23]
  ...
  [64 64 64]
  [64 64 64]
  [68 68 68]]

 ...

 [[80 80 80]
  [75 75 75]
  [76 76 76]
  ...
  [70 70 70]
  [70 70 70]
  [74 74 74]]

 [[69 69 69]
  [73 73 73]
  [74 74 74]
  ...
  [72 72 72]
  [76 76 76]
  [75 75 75]]

 [[80 80 80]
  [70 70 70]
  [71 71 71]
  ...
  [68 68 68]
  [73 73 73]
  [73 73 73]]]",CT_NonCOVID
1585,"[[[205 205 205]
  [206 206 206]
  [206 206 206]
  ...
  [206 206 206]
  [206 206 206]
  [208 208 208]]

 [[205 205 205]
  [205 205 205]
  [206 206 206]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[205 205 205]
  [205 205 205]
  [206 206 206]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 ...

 [[205 205 205]
  [204 204 204]
  [204 204 204]
  ...
  [253 253 253]
  [255 255 255]
  [255 255 255]]

 [[206 206 206]
  [205 205 205]
  [205 205 205]
  ...
  [255 255 255]
  [255 255 255]
  [253 253 253]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [255 255 255]
  [252 252 252]
  [248 248 248]]]",CT_NonCOVID
1586,"[[[ 66  66  66]
  [ 69  69  69]
  [ 66  66  66]
  ...
  [ 63  63  63]
  [ 61  61  61]
  [ 63  63  63]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 66  66  66]
  ...
  [ 64  64  64]
  [ 65  65  65]
  [ 65  65  65]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 66  66  66]
  ...
  [ 67  67  67]
  [ 66  66  66]
  [ 65  65  65]]

 ...

 [[208 208 208]
  [202 202 202]
  [200 200 200]
  ...
  [ 72  72  72]
  [ 76  76  76]
  [ 73  73  73]]

 [[222 222 222]
  [215 215 215]
  [209 209 209]
  ...
  [ 79  79  79]
  [ 73  73  73]
  [ 77  77  77]]

 [[245 245 245]
  [230 230 230]
  [220 220 220]
  ...
  [ 73  73  73]
  [ 63  63  63]
  [ 63  63  63]]]",CT_NonCOVID
1587,"[[[205 205 205]
  [205 205 205]
  [206 206 206]
  ...
  [221 221 221]
  [182 182 182]
  [108 108 108]]

 [[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [221 221 221]
  [218 218 218]
  [165 165 165]]

 [[206 206 206]
  [207 207 207]
  [207 207 207]
  ...
  [214 214 214]
  [224 224 224]
  [209 209 209]]

 ...

 [[222 222 222]
  [223 223 223]
  [223 223 223]
  ...
  [232 232 232]
  [231 231 231]
  [231 231 231]]

 [[217 217 217]
  [218 218 218]
  [218 218 218]
  ...
  [232 232 232]
  [232 232 232]
  [232 232 232]]

 [[213 213 213]
  [214 214 214]
  [215 215 215]
  ...
  [232 232 232]
  [234 234 234]
  [234 234 234]]]",CT_NonCOVID
1588,"[[[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 ...

 [[ 91  91  91]
  [ 99  99  99]
  [110 110 110]
  ...
  [214 214 214]
  [202 202 202]
  [174 174 174]]

 [[ 81  81  81]
  [ 84  84  84]
  [ 84  84  84]
  ...
  [167 167 167]
  [134 134 134]
  [111 111 111]]

 [[ 78  78  78]
  [ 80  80  80]
  [ 83  83  83]
  ...
  [104 104 104]
  [ 93  93  93]
  [ 89  89  89]]]",CT_NonCOVID
1589,"[[[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 62  62  62]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 62  62  62]
  [ 63  63  63]
  [ 63  63  63]]

 ...

 [[ 79  79  79]
  [ 76  76  76]
  [ 75  75  75]
  ...
  [197 197 197]
  [213 213 213]
  [199 199 199]]

 [[ 96  96  96]
  [ 82  82  82]
  [ 75  75  75]
  ...
  [202 202 202]
  [168 168 168]
  [132 132 132]]

 [[159 159 159]
  [122 122 122]
  [ 99  99  99]
  ...
  [135 135 135]
  [108 108 108]
  [ 92  92  92]]]",CT_NonCOVID
1590,"[[[62 62 62]
  [63 63 63]
  [65 65 65]
  ...
  [65 65 65]
  [61 61 61]
  [60 60 60]]

 [[60 60 60]
  [64 64 64]
  [65 65 65]
  ...
  [66 66 66]
  [59 59 59]
  [64 64 64]]

 [[60 60 60]
  [63 63 63]
  [63 63 63]
  ...
  [67 67 67]
  [63 63 63]
  [65 65 65]]

 ...

 [[64 64 64]
  [67 67 67]
  [75 75 75]
  ...
  [77 77 77]
  [79 79 79]
  [80 80 80]]

 [[85 85 85]
  [81 81 81]
  [80 80 80]
  ...
  [70 70 70]
  [70 70 70]
  [72 72 72]]

 [[79 79 79]
  [71 71 71]
  [79 79 79]
  ...
  [80 80 80]
  [71 71 71]
  [73 73 73]]]",CT_NonCOVID
1591,"[[[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [ 98  98  98]
  [ 65  65  65]
  [ 67  67  67]]

 [[205 205 205]
  [205 205 205]
  [204 204 204]
  ...
  [147 147 147]
  [ 90  90  90]
  [ 69  69  69]]

 [[204 204 204]
  [205 205 205]
  [205 205 205]
  ...
  [200 200 200]
  [137 137 137]
  [ 83  83  83]]

 ...

 [[230 230 230]
  [231 231 231]
  [231 231 231]
  ...
  [231 231 231]
  [231 231 231]
  [231 231 231]]

 [[229 229 229]
  [230 230 230]
  [231 231 231]
  ...
  [232 232 232]
  [232 232 232]
  [233 233 233]]

 [[225 225 225]
  [227 227 227]
  [228 228 228]
  ...
  [232 232 232]
  [233 233 233]
  [232 232 232]]]",CT_NonCOVID
1592,"[[[ 63  63  63]
  [ 65  65  65]
  [ 66  66  66]
  ...
  [ 67  67  67]
  [ 64  64  64]
  [ 67  67  67]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 67  67  67]
  [ 64  64  64]
  [ 65  65  65]]

 [[ 65  65  65]
  [ 69  69  69]
  [ 60  60  60]
  ...
  [ 64  64  64]
  [ 65  65  65]
  [ 66  66  66]]

 ...

 [[214 214 214]
  [221 221 221]
  [218 218 218]
  ...
  [208 208 208]
  [204 204 204]
  [204 204 204]]

 [[203 203 203]
  [211 211 211]
  [217 217 217]
  ...
  [200 200 200]
  [204 204 204]
  [216 216 216]]

 [[198 198 198]
  [199 199 199]
  [194 194 194]
  ...
  [203 203 203]
  [223 223 223]
  [236 236 236]]]",CT_NonCOVID
1593,"[[[65 65 65]
  [64 64 64]
  [63 63 63]
  ...
  [64 64 64]
  [63 63 63]
  [63 63 63]]

 [[66 66 66]
  [65 65 65]
  [65 65 65]
  ...
  [62 62 62]
  [63 63 63]
  [64 64 64]]

 [[65 65 65]
  [65 65 65]
  [66 66 66]
  ...
  [63 63 63]
  [64 64 64]
  [65 65 65]]

 ...

 [[63 63 63]
  [62 62 62]
  [63 63 63]
  ...
  [62 62 62]
  [62 62 62]
  [62 62 62]]

 [[63 63 63]
  [62 62 62]
  [63 63 63]
  ...
  [62 62 62]
  [62 62 62]
  [62 62 62]]

 [[63 63 63]
  [62 62 62]
  [63 63 63]
  ...
  [61 61 61]
  [61 61 61]
  [61 61 61]]]",CT_NonCOVID
1594,"[[[236 236 236]
  [233 233 233]
  [235 235 235]
  ...
  [ 64  64  64]
  [ 74  74  74]
  [ 75  75  75]]

 [[236 236 236]
  [233 233 233]
  [234 234 234]
  ...
  [ 65  65  65]
  [ 71  71  71]
  [ 76  76  76]]

 [[233 233 233]
  [235 235 235]
  [233 233 233]
  ...
  [ 69  69  69]
  [ 67  67  67]
  [ 78  78  78]]

 ...

 [[146 146 146]
  [202 202 202]
  [229 229 229]
  ...
  [ 64  64  64]
  [ 63  63  63]
  [ 64  64  64]]

 [[115 115 115]
  [163 163 163]
  [216 216 216]
  ...
  [ 64  64  64]
  [ 66  66  66]
  [ 66  66  66]]

 [[ 92  92  92]
  [123 123 123]
  [185 185 185]
  ...
  [ 66  66  66]
  [ 69  69  69]
  [ 70  70  70]]]",CT_NonCOVID
1595,"[[[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 [[64 64 64]
  [64 64 64]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 [[66 66 66]
  [64 64 64]
  [64 64 64]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 ...

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [65 65 65]
  [65 65 65]
  [65 65 65]]

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [65 65 65]
  [65 65 65]
  [65 65 65]]

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]]",CT_NonCOVID
1596,"[[[203 203 203]
  [204 204 204]
  [204 204 204]
  ...
  [200 200 200]
  [211 211 211]
  [200 200 200]]

 [[202 202 202]
  [203 203 203]
  [203 203 203]
  ...
  [196 196 196]
  [214 214 214]
  [206 206 206]]

 [[204 204 204]
  [205 205 205]
  [206 206 206]
  ...
  [196 196 196]
  [214 214 214]
  [210 210 210]]

 ...

 [[227 227 227]
  [230 230 230]
  [234 234 234]
  ...
  [211 211 211]
  [226 226 226]
  [249 249 249]]

 [[225 225 225]
  [236 236 236]
  [236 236 236]
  ...
  [234 234 234]
  [254 254 254]
  [255 255 255]]

 [[231 231 231]
  [234 234 234]
  [239 239 239]
  ...
  [253 253 253]
  [249 249 249]
  [255 255 255]]]",CT_NonCOVID
1597,"[[[64 64 64]
  [64 64 64]
  [63 63 63]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[64 64 64]
  [64 64 64]
  [63 63 63]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[64 64 64]
  [64 64 64]
  [63 63 63]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 ...

 [[73 73 73]
  [75 75 75]
  [78 78 78]
  ...
  [73 73 73]
  [73 73 73]
  [73 73 73]]

 [[71 71 71]
  [76 76 76]
  [80 80 80]
  ...
  [73 73 73]
  [73 73 73]
  [73 73 73]]

 [[69 69 69]
  [78 78 78]
  [81 81 81]
  ...
  [74 74 74]
  [74 74 74]
  [74 74 74]]]",CT_NonCOVID
1598,"[[[204 204 204]
  [206 206 206]
  [205 205 205]
  ...
  [ 63  63  63]
  [ 65  65  65]
  [ 64  64  64]]

 [[204 204 204]
  [205 205 205]
  [205 205 205]
  ...
  [ 63  63  63]
  [ 64  64  64]
  [ 63  63  63]]

 [[205 205 205]
  [204 204 204]
  [204 204 204]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 ...

 [[ 70  70  70]
  [ 70  70  70]
  [ 70  70  70]
  ...
  [179 179 179]
  [144 144 144]
  [112 112 112]]

 [[ 71  71  71]
  [ 71  71  71]
  [ 71  71  71]
  ...
  [104 104 104]
  [ 79  79  79]
  [ 70  70  70]]

 [[ 71  71  71]
  [ 71  71  71]
  [ 71  71  71]
  ...
  [ 69  69  69]
  [ 66  66  66]
  [ 68  68  68]]]",CT_NonCOVID
1599,"[[[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 64  64  64]
  [ 64  64  64]]

 ...

 [[213 213 213]
  [210 210 210]
  [209 209 209]
  ...
  [208 208 208]
  [209 209 209]
  [210 210 210]]

 [[228 228 228]
  [218 218 218]
  [211 211 211]
  ...
  [207 207 207]
  [205 205 205]
  [205 205 205]]

 [[234 234 234]
  [231 231 231]
  [222 222 222]
  ...
  [206 206 206]
  [205 205 205]
  [203 203 203]]]",CT_NonCOVID
1600,"[[[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [67 67 67]
  [66 66 66]
  [65 65 65]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [68 68 68]
  [67 67 67]
  [66 66 66]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [68 68 68]
  [67 67 67]
  [67 67 67]]

 ...

 [[72 72 72]
  [72 72 72]
  [72 72 72]
  ...
  [72 72 72]
  [72 72 72]
  [72 72 72]]

 [[72 72 72]
  [72 72 72]
  [72 72 72]
  ...
  [72 72 72]
  [72 72 72]
  [72 72 72]]

 [[72 72 72]
  [72 72 72]
  [72 72 72]
  ...
  [72 72 72]
  [72 72 72]
  [72 72 72]]]",CT_NonCOVID
1601,"[[[201 201 201]
  [203 203 203]
  [204 204 204]
  ...
  [204 204 204]
  [208 208 208]
  [208 208 208]]

 [[205 205 205]
  [208 208 208]
  [209 209 209]
  ...
  [206 206 206]
  [209 209 209]
  [207 207 207]]

 [[211 211 211]
  [215 215 215]
  [217 217 217]
  ...
  [208 208 208]
  [208 208 208]
  [207 207 207]]

 ...

 [[231 231 231]
  [231 231 231]
  [231 231 231]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[230 230 230]
  [230 230 230]
  [231 231 231]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[230 230 230]
  [229 229 229]
  [231 231 231]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",CT_NonCOVID
1602,"[[[158 158 158]
  [189 189 189]
  [204 204 204]
  ...
  [131 131 131]
  [102 102 102]
  [ 77  77  77]]

 [[185 185 185]
  [201 201 201]
  [207 207 207]
  ...
  [162 162 162]
  [132 132 132]
  [106 106 106]]

 [[201 201 201]
  [204 204 204]
  [204 204 204]
  ...
  [190 190 190]
  [169 169 169]
  [147 147 147]]

 ...

 [[206 206 206]
  [205 205 205]
  [206 206 206]
  ...
  [224 224 224]
  [210 210 210]
  [206 206 206]]

 [[206 206 206]
  [206 206 206]
  [208 208 208]
  ...
  [225 225 225]
  [207 207 207]
  [206 206 206]]

 [[207 207 207]
  [209 209 209]
  [212 212 212]
  ...
  [225 225 225]
  [206 206 206]
  [207 207 207]]]",CT_NonCOVID
1603,"[[[205 205 205]
  [200 200 200]
  [213 213 213]
  ...
  [207 207 207]
  [210 210 210]
  [206 206 206]]

 [[202 202 202]
  [197 197 197]
  [207 207 207]
  ...
  [205 205 205]
  [200 200 200]
  [200 200 200]]

 [[200 200 200]
  [197 197 197]
  [205 205 205]
  ...
  [206 206 206]
  [201 201 201]
  [205 205 205]]

 ...

 [[228 228 228]
  [234 234 234]
  [232 232 232]
  ...
  [232 232 232]
  [227 227 227]
  [225 225 225]]

 [[218 218 218]
  [222 222 222]
  [224 224 224]
  ...
  [230 230 230]
  [232 232 232]
  [231 231 231]]

 [[215 215 215]
  [223 223 223]
  [222 222 222]
  ...
  [230 230 230]
  [231 231 231]
  [236 236 236]]]",CT_NonCOVID
1604,"[[[205 205 205]
  [204 204 204]
  [204 204 204]
  ...
  [205 205 205]
  [205 205 205]
  [204 204 204]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [205 205 205]
  [205 205 205]
  [204 204 204]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [205 205 205]
  [205 205 205]
  [204 204 204]]

 ...

 [[ 90  90  90]
  [ 98  98  98]
  [121 121 121]
  ...
  [143 143 143]
  [137 137 137]
  [139 139 139]]

 [[ 84  84  84]
  [ 83  83  83]
  [ 92  92  92]
  ...
  [141 141 141]
  [142 142 142]
  [151 151 151]]

 [[ 80  80  80]
  [ 85  85  85]
  [ 87  87  87]
  ...
  [145 145 145]
  [159 159 159]
  [179 179 179]]]",CT_NonCOVID
1605,"[[[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 ...

 [[68 68 68]
  [70 70 70]
  [74 74 74]
  ...
  [67 67 67]
  [67 67 67]
  [72 72 72]]

 [[66 66 66]
  [69 69 69]
  [74 74 74]
  ...
  [70 70 70]
  [68 68 68]
  [54 54 54]]

 [[69 69 69]
  [74 74 74]
  [71 71 71]
  ...
  [75 75 75]
  [75 75 75]
  [11 11 11]]]",CT_NonCOVID
